district,year,state,effective_number_of_political_parties
ri bhoi,2013,meghalaya,3.211426568082576
east khasi hills,2013,meghalaya,3.107265749115208
west khasi hills,2013,meghalaya,3.7343313087189274
south west khasi hills,2013,meghalaya,3.8884687474118107
east garo hills,2013,meghalaya,4.192698299951208
north garo hills,2013,meghalaya,3.0779707717657785
west garo hills,2013,meghalaya,4.600027802004723
south west garo hills,2013,meghalaya,3.053966234506319
south garo hills,2013,meghalaya,4.828540707530101
dhanbad,2014,jharkhand,3.9452536679542405
hailakandi,2011,assam,2.635798994048287
silchar,2011,assam,2.748744008586668
n c hills,2011,assam,2.5484721310683294
bokajan,2011,assam,2.3143559616015943
diphu,2011,assam,2.618423114082251
hamren,2011,assam,2.323100863882226
south salmara,2011,assam,2.3970947860593563
dhubri,2011,assam,3.006569382284366
bilasipara,2011,assam,4.024856211728586
gossaigaon,2011,assam,3.4031949758249187
kokrajhar,2011,assam,2.319483955559365
bogaigaon,2011,assam,3.353062979441901
bijni,2011,assam,3.2387382109119436
north salmara,2011,assam,3.316625911605094
goalpara,2011,assam,4.215027024196821
balasore,2014,orissa,2.95469185743353
barpeta,2011,assam,3.2406994533518705
kolkata corporation,2011,west bengal,2.0763391103278153
bajali,2011,assam,3.861706274063982
kamrup,2011,assam,3.4392669787639694
kamrup metro,2011,assam,2.9968251347131574
nalbari,2011,assam,3.001043688704472
udalguri,2011,assam,3.745594317558074
mangaldoi,2011,assam,2.9984947947287592
tezpur,2011,assam,3.7263300206120924
biswanath chariali,2011,assam,2.6219922261852195
gohpur,2011,assam,3.519607256881105
morigaon,2011,assam,2.8987163449886624
kaliabor,2011,assam,2.457230731926226
hojai,2011,assam,3.0504375153693193
bokakhat,2011,assam,3.486949498719627
dhansiri,2011,assam,2.840718633637063
golaghat,2011,assam,2.5601388683803465
jorhat,2011,assam,2.2010407076646454
majuli,2011,assam,2.8943673989570553
titabor,2011,assam,2.232888611688813
sibsagar,2011,assam,2.6894353182301134
nazira,2011,assam,2.1808553222978126
charaideo sonari,2011,assam,2.8310635124266392
dhakuakhana,2011,assam,2.2180736850732408
dhemaji,2011,assam,2.8806025667493946
jonai,2011,assam,2.1743587870296017
dibrugarh,2011,assam,2.97104079407116
tinsukia,2011,assam,3.080248122207447
margherita,2011,assam,2.41100550719467
sadiya,2011,assam,2.8098900599605243
cooch behar,2011,west bengal,2.5285608490658
jalpaiguri,2011,west bengal,3.019980553698844
darjeeling,2011,west bengal,2.065952997143823
uttar dinajpur,2011,west bengal,2.738065258947316
dakshin dinajpur,2011,west bengal,2.3685756756046543
maldah,2011,west bengal,2.6035222786072176
north twenty four parganas,2011,west bengal,2.1989586232014844
shimoga,2013,karnataka,3.341051298276245
howrah,2011,west bengal,2.299189048760161
hooghly,2011,west bengal,2.1607572447377525
paschim medinipur,2011,west bengal,2.3123109409630067
birbhum,2011,west bengal,2.446854024089335
sahebganj,2014,jharkhand,3.2495927865086123
pakaur,2014,jharkhand,3.737690105081023
dumka,2014,jharkhand,3.624131777689479
jamtara,2014,jharkhand,3.8819784185772535
deoghar,2014,jharkhand,3.92093497817293
godda,2014,jharkhand,3.6814590399431046
kodarma,2014,jharkhand,3.1321559976558944
hazaribagh,2014,jharkhand,4.480701331518462
chatra,2014,jharkhand,3.9739732500328424
giridih,2014,jharkhand,4.245778659181911
bokaro,2014,jharkhand,3.11445793603234
east singhbhum,2014,jharkhand,3.2903971066252176
saraikela kharsawan,2011,jharkhand,2.860674643871237
west singhbhum,2014,jharkhand,3.3693319478167965
ranchi,2014,jharkhand,3.509020377773681
khunti,2014,jharkhand,4.307615573682538
gumla,2014,jharkhand,3.926438985451488
simdega,2014,jharkhand,4.061546288998833
lohardaga,2014,jharkhand,3.2403837884635998
latehar,2014,jharkhand,4.535066355309359
palamau,2014,jharkhand,5.482829860124425
garhwa,2014,jharkhand,4.323730351081295
bargarh,2014,orissa,3.4212778650460542
jharsuguda,2014,orissa,3.1388182572786794
sundargarh,2014,orissa,3.8328216662330563
sambalpur,2014,orissa,3.190779945008792
deogarh,2014,orissa,2.5483925733520407
keonjhar,2014,orissa,3.3422623746232314
mayurbhanj,2014,orissa,4.446644880734592
bhadrak,2014,orissa,2.765065292201916
dhenkanal,2014,orissa,3.0668438750543725
angul,2014,orissa,3.0998919653614356
balangir,2014,orissa,3.461736296455282
nuapada,2014,orissa,3.4292016499160614
nabarangpur,2014,orissa,2.996437670696946
kalahandi,2014,orissa,3.900022062451206
kandhamal,2014,orissa,3.275637020047373
boudh,2014,orissa,3.0994800175095243
cuttack,2014,orissa,2.467562141310912
kendrapara,2014,orissa,2.4038506549158636
jagatsinghpur,2014,orissa,2.8437313331300835
puri,2014,orissa,2.677644865189162
khurda,2014,orissa,2.5462110900099435
nayagarh,2014,orissa,2.453901412292427
gajapati,2014,orissa,3.189392949822502
rayagada,2014,orissa,3.258809227091243
koraput,2014,orissa,3.330989957601447
malkangiri,2014,orissa,3.910473571809324
jashpur,2013,chhattisgarh,2.632782181866657
raigarh,2013,chhattisgarh,2.4669162074166993
mungeli,2013,chhattisgarh,3.1588805003369433
janjgir champa,2013,chhattisgarh,3.3379152977209268
chandrapur,2014,maharashtra,3.713066496147188
mahasamund,2013,chhattisgarh,2.9314729612334443
balodabazar,2013,chhattisgarh,3.0299393845958287
raipur,2013,chhattisgarh,2.4466829109266306
gariaband,2013,chhattisgarh,2.488179986260894
dhamtari,2013,chhattisgarh,2.8943927060424186
balod,2013,chhattisgarh,3.1026092050487613
satara,2014,maharashtra,3.177574405067276
durg,2013,chhattisgarh,2.6852954061335
bemetara,2013,chhattisgarh,3.164387828194036
kabirdham,2013,chhattisgarh,3.0051584673412286
rajnandgaon,2013,chhattisgarh,2.7648753101467203
uttar bastar kanker,2013,chhattisgarh,2.8912906080796397
kondagaon,2013,chhattisgarh,3.0750842017306987
bastar jagdalpur,2013,chhattisgarh,2.86636130203749
dakshin bastar dantewada,2013,chhattisgarh,3.602270698539365
bijapur,2013,karnataka,3.8580478289854705
sukuma,2013,chhattisgarh,3.4771314972549088
sheopur,2013,madhya pradesh,2.907230224612208
morena,2013,madhya pradesh,3.3949841020821707
bhind,2013,madhya pradesh,4.137384648991874
gwalior,2013,madhya pradesh,3.22816683845311
datia,2013,madhya pradesh,4.197741304493314
shivpuri,2013,madhya pradesh,3.0063374201029394
guna,2013,madhya pradesh,2.2200850460942774
ashok nagar,2013,madhya pradesh,2.464721304597091
tikamgarh,2013,madhya pradesh,3.25218833799305
damoh,2013,madhya pradesh,2.804334381232645
panna,2013,madhya pradesh,3.681186669710673
rewa,2013,madhya pradesh,4.1945729048155975
sidhi,2013,madhya pradesh,3.0355739088717595
shahdol,2013,madhya pradesh,3.232736810142132
anuppur,2013,madhya pradesh,3.1112973872995773
umaria,2013,madhya pradesh,3.415613856941852
katni,2013,madhya pradesh,3.1106764752697575
jabalpur,2013,madhya pradesh,2.3709840415329304
nashik,2014,maharashtra,3.554481789939288
mandla,2013,madhya pradesh,3.2129253336682146
balaghat,2013,madhya pradesh,3.0605172583594644
seoni,2013,madhya pradesh,3.1556098020623145
narsinghpur,2013,madhya pradesh,2.54699414999268
chhindwara,2013,madhya pradesh,2.8093071982255657
betul,2013,madhya pradesh,2.431594770936888
harda,2013,madhya pradesh,2.3476447717146547
hoshangabad,2013,madhya pradesh,2.2855353375563054
vidisha,2013,madhya pradesh,2.3905068556058655
bhopal,2013,madhya pradesh,2.1350757021294227
sehore,2013,madhya pradesh,2.319493973723727
rajgarh,2013,madhya pradesh,2.1710817055766056
shajapur,2013,madhya pradesh,2.523388697526795
dewas,2013,madhya pradesh,2.1525038898595366
khandwa,2013,madhya pradesh,2.3021695857626456
burhanpur,2013,madhya pradesh,2.3003196914157518
khargone,2013,madhya pradesh,2.41269402184922
barwani,2013,madhya pradesh,2.3683576510560695
alirajpur,2013,madhya pradesh,3.059324950117634
jhabua,2013,madhya pradesh,3.128941397745505
dhar,2013,madhya pradesh,2.4508104295519035
indore,2013,madhya pradesh,2.1468370441041764
ujjain,2013,madhya pradesh,2.3291561761861557
ratlam,2013,madhya pradesh,2.5557975756588553
mandsaur,2013,madhya pradesh,2.3955511134487946
neemuch,2013,madhya pradesh,2.945567239705508
kachchh,2012,gujarat,2.631791947923943
banaskantha,2012,gujarat,2.662130526559071
patan,2012,gujarat,2.34522661519711
mahesana,2012,gujarat,2.323314407058967
sabarkantha,2012,gujarat,2.3714346021154773
arvalli,2012,gujarat,2.4848325881923086
panchmahal,2012,gujarat,2.3236381385260776
ahmedabad,2012,gujarat,2.126340296515463
surendranagar,2012,gujarat,2.4344411996706983
morbi,2012,gujarat,2.9054909671089724
rajkot,2012,gujarat,2.5336784630111375
chhota udepur,2012,gujarat,2.116134906222445
jamnagar,2012,gujarat,2.6051331192990883
porbandar,2012,gujarat,1.6591205584339155
junagadh,2012,gujarat,2.6909594925351157
amreli,2012,gujarat,3.472630524749108
bhavnagar,2012,gujarat,2.606689491322059
botad,2012,gujarat,2.6347310165507793
anand,2012,gujarat,2.285329429610211
kheda,2012,gujarat,2.4832805660523607
mahisagar,2012,gujarat,2.5341811156061107
dahod,2012,gujarat,2.3351797352655623
vadodra,2012,gujarat,2.249126476779475
narmada,2012,gujarat,2.9563309548856833
bharuch,2012,gujarat,2.4591807343084495
tapi,2012,gujarat,2.513075908509145
dangs,2012,gujarat,2.544181039445009
navsari,2012,gujarat,2.229107315001921
nandurbar,2014,maharashtra,3.2259464111909697
dhule,2014,maharashtra,3.0752310068021513
jalgaon,2014,maharashtra,3.265458970863314
buldhana,2014,maharashtra,3.841736680980364
akola,2014,maharashtra,4.332152622297427
washim,2014,maharashtra,4.315591662325613
amravati,2014,maharashtra,4.137150727671087
nagpur,2014,maharashtra,3.015595902082037
bhandara,2014,maharashtra,4.374382006434309
gondiya,2014,maharashtra,4.427198566622643
gadchiroli,2014,maharashtra,4.231305239544816
yavatmal,2014,maharashtra,3.11770050036449
nanded,2014,maharashtra,3.6922779812726523
hingoli,2014,maharashtra,3.6516705856271456
parbhani,2014,maharashtra,4.435616616203612
jalna,2014,maharashtra,4.193793552163465
thane,2014,maharashtra,3.8915490673138167
yadgir,2013,karnataka,3.584335361722687
mumbai suburban,2014,maharashtra,3.6859065109069364
mumbai city,2014,maharashtra,3.7860860999364663
raigad,2014,maharashtra,3.479358975937846
pune,2014,maharashtra,3.346131684291327
ahmednagar,2014,maharashtra,2.9947068280699667
beed,2014,maharashtra,2.572877359769972
latur,2014,maharashtra,3.2857593840345363
osmanabad,2014,maharashtra,3.6914148231708883
solapur,2014,maharashtra,3.4229542631071097
ratnagiri,2014,maharashtra,3.063197266068125
district sindhudurg,2014,maharashtra,2.8131309528191912
kolhapur,2014,maharashtra,2.9192885215521027
adilabad,2014,telangana,2.03324481247051
karimanagar,2014,telangana,1.5885222693332681
medak,2014,telangana,1.3750392134539022
rangareddi,2014,telangana,1.816509215686325
hyderabad,2014,telangana,1.563335600929374
mahabubnagar,2012,telangana,1.6870605705340556
nalgonda,2014,telangana,1.7803962342692108
warangal,2014,telangana,1.4692566921606913
khammam,2014,telangana,1.9715189827664006
srikakulam,2014,andhra pradesh,2.3687565922065517
vizianagaram,2014,andhra pradesh,2.7413666444744043
vishakapatnam,2014,andhra pradesh,2.5259261607754464
east godavari,2014,andhra pradesh,2.3425371452947066
guntur,2012,andhra pradesh,2.317443174618181
krishna,2014,andhra pradesh,2.134433937036748
west godavari,2014,andhra pradesh,2.3092773837654406
prakasam,2014,andhra pradesh,2.291204181885543
nellore,2012,andhra pradesh,2.469237652253569
kadapa,2014,andhra pradesh,2.2772985452172465
kurnool,2014,andhra pradesh,2.616839558699742
anantapur,2014,andhra pradesh,2.3314810752531043
chittoor,2014,andhra pradesh,2.3236513811803374
belgaum,2013,karnataka,3.1145291066487273
bagalkot,2013,karnataka,2.7450854654760626
gulbarga,2013,karnataka,3.4495125131153532
bidar,2013,karnataka,3.6161880823798485
raichur,2013,karnataka,3.5544143242217237
koppal,2011,karnataka,3.5523839486242808
gadag,2013,karnataka,2.870247373165385
dharwad,2013,karnataka,3.4496241798649443
uttara kannada,2013,karnataka,3.442937953490103
haveri,2013,karnataka,3.000320503956043
bellary,2013,karnataka,2.8715245805255147
chitradurga,2013,karnataka,3.0831137107634277
davanagere,2013,karnataka,3.328904474018919
udupi,2013,karnataka,2.2312231635679907
chickmagalur,2013,karnataka,3.3129429743532626
tumkur,2013,karnataka,3.063955005572204
chikballapur,2013,karnataka,2.9934111218256287
kolar,2013,karnataka,2.921241905926238
bangalore rural,2013,karnataka,2.971310950303285
ramanagara,2011,karnataka,2.3909039175210602
mandya,2013,karnataka,2.8996300156289188
hassan,2013,karnataka,2.9093059008929645
dakshina kannada,2013,karnataka,2.4406522006938616
kodagu,2013,karnataka,2.8620906548056473
mysore,2013,karnataka,3.1819346042271803
chamarajanagar,2013,karnataka,3.619039747031209
north goa,2012,goa,2.2711843694297627
south goa,2012,goa,2.6105487565780425
kasaragod,2011,kerala,2.651987677786175
kannur,2011,kerala,2.2687183998251013
wayanad,2011,kerala,2.3166092419634117
kozhikode,2011,kerala,2.402586955215368
malappuram,2011,kerala,2.283430338850283
palakkad,2011,kerala,2.3837335023457795
thrissur,2011,kerala,2.356377283499562
ernakulam,2011,kerala,2.2813440320267895
idukki,2011,kerala,2.2825536024547786
kottayam,2011,kerala,2.2805846941861554
alappuzha,2011,kerala,2.194908776104663
pathanamthitta,2011,kerala,2.3202925928859393
kollam,2011,kerala,2.2466489536995335
thiruvananthapuram,2011,kerala,2.468396982590694
tiruvallur,2011,tamil nadu,2.267817529237182
chennai,2011,tamil nadu,2.229681465640974
kanchipuram,2011,tamil nadu,2.2446371990665757
vellore,2011,tamil nadu,2.3296671974210126
sivaganga,2011,tamil nadu,1.9943349385243212
krishnagiri,2011,tamil nadu,2.566261571656931
dharmapuri,2011,tamil nadu,2.4325018226743986
tiruvannamalai,2011,tamil nadu,2.2396496361000398
villupuram,2011,tamil nadu,2.240491381952899
salem,2011,tamil nadu,2.0707890187708986
namakkal,2011,tamil nadu,2.3008303116717346
erode,2011,tamil nadu,2.0656074667190887
tirupur,2011,tamil nadu,2.2511585875393254
nilgiris,2011,tamil nadu,1.797641457297911
coimbatore,2011,tamil nadu,2.021905129748899
dindigul,2011,tamil nadu,2.285479362356955
karur,2011,tamil nadu,2.126418859057667
tiruchirappalli,2011,tamil nadu,2.2427799017299863
perambalur,2011,tamil nadu,2.569476283100516
ariyalur,2011,tamil nadu,2.4269668103260456
cuddalore,2011,tamil nadu,2.3134683858014746
nagapattinam,2011,tamil nadu,2.426641438689052
tiruvarur,2011,tamil nadu,2.144836149909405
thanjavur,2011,tamil nadu,2.538314537768966
pudukkottai,2011,tamil nadu,2.410857631048053
madurai,2011,tamil nadu,2.160281130094687
theni,2011,tamil nadu,2.270315027008191
virudhunagar,2011,tamil nadu,2.2204009147292973
ramanathapuram,2011,tamil nadu,2.8224834871261013
thoothukudi,2011,tamil nadu,2.248589254824104
tirunelveli,2011,tamil nadu,2.443527228618757
kanniyakumari,2011,tamil nadu,3.0559306485923785
puducherry,2011,pondicherry,2.1493823181573677
karaikal,2011,pondicherry,2.5728687053471537
mahe,2011,pondicherry,2.0928052390449237
yanam,2011,pondicherry,1.4654343458009458
